Test Name:	RunSGFilter
Test Outcome:	Passed
Result StandardOutput:	
MAE: 0,506645269292313

SGF(8, 9)
Average metrics:
RMSE: 0,605537159536792
MAE: 0,506646944308979

SGF(8, 10)
Average metrics:
RMSE: 0,605535415366743
MAE: 0,50664481360209

SGF(9, 1)
Average metrics:
RMSE: 0,654292763829686
MAE: 0,530476505776622

SGF(9, 2)
Average metrics:
RMSE: 0,644450841098996
MAE: 0,534695797480234

SGF(9, 3)
Average metrics:
RMSE: 0,612505443363988
MAE: 0,509135223963957

SGF(9, 4)
Average metrics:
RMSE: 0,606352636516008
MAE: 0,50758349777904

SGF(9, 5)
Average metrics:
RMSE: 0,605887465948741
MAE: 0,507089384760161

SGF(9, 6)
Average metrics:
RMSE: 0,605595821900018
MAE: 0,506624206812392

SGF(9, 7)
Average metrics:
RMSE: 0,605536701225188
MAE: 0,506627312024178

SGF(9, 8)
Average metrics:
RMSE: 0,605540009745366
MAE: 0,506649264197047

SGF(9, 9)
Average metrics:
RMSE: 0,605537380941047
MAE: 0,506647235247745

SGF(9, 10)
Average metrics:
RMSE: 0,605535613490177
MAE: 0,506645354055479

SGF(10, 1)
Average metrics:
RMSE: 0,655460412539398
MAE: 0,530279153231938

SGF(10, 2)
Average metrics:
RMSE: 0,65325473234287
MAE: 0,543188407881895

SGF(10, 3)
Average metrics:
RMSE: 0,616409493010474
MAE: 0,511048681509407

SGF(10, 4)
Average metrics:
RMSE: 0,606595604207712
MAE: 0,507327171153433

SGF(10, 5)
Average metrics:
RMSE: 0,606042305690656
MAE: 0,507480563222869

SGF(10, 6)
Average metrics:
RMSE: 0,605671825391097
MAE: 0,506676351085857

SGF(10, 7)
Average metrics:
RMSE: 0,605566784605123
MAE: 0,506606006556777

SGF(10, 8)
Average metrics:
RMSE: 0,60554819968211
MAE: 0,506658767783157

SGF(10, 9)
Average metrics:
RMSE: 0,605535074248327
MAE: 0,506644641931745

SGF(10, 10)
Average metrics:
RMSE: 0,605535246926096
MAE: 0,506645651819017

