Test Name:	RunSGFilter
Test Outcome:	Passed
Result StandardOutput:	
SGF(8, 6)
Average metrics:
RMSE: 0,00718408292069423
MAE: 0,00611250352208472

SGF(8, 7)
Average metrics:
RMSE: 0,00716212339373563
MAE: 0,00609910966881258

SGF(8, 8)
Average metrics:
RMSE: 0,00710581411371732
MAE: 0,00606687128036964

SGF(8, 9)
Average metrics:
RMSE: 0,00711647890564425
MAE: 0,00607244744513352

SGF(8, 10)
Average metrics:
RMSE: 0,00712547452657717
MAE: 0,00607705396010808

SGF(9, 1)
Average metrics:
RMSE: 0,00599929788659973
MAE: 0,00571104884324029

SGF(9, 2)
Average metrics:
RMSE: 0,00629855334899993
MAE: 0,00575454435661243

SGF(9, 3)
Average metrics:
RMSE: 0,00656349944617465
MAE: 0,00583266314299632

SGF(9, 4)
Average metrics:
RMSE: 0,00683922204893938
MAE: 0,00594993594395289

SGF(9, 5)
Average metrics:
RMSE: 0,00704418305515535
MAE: 0,00604602871948961

SGF(9, 6)
Average metrics:
RMSE: 0,00711407337402952
MAE: 0,00607371166865203

SGF(9, 7)
Average metrics:
RMSE: 0,00718649590312472
MAE: 0,00611342175509869

SGF(9, 8)
Average metrics:
RMSE: 0,00714026231445539
MAE: 0,0060868098168584

SGF(9, 9)
Average metrics:
RMSE: 0,00710382113542163
MAE: 0,00606529226167768

SGF(9, 10)
Average metrics:
RMSE: 0,00712011684424793
MAE: 0,00607428567578173

SGF(10, 1)
Average metrics:
RMSE: 0,0059915272764385
MAE: 0,00571426429734608

SGF(10, 2)
Average metrics:
RMSE: 0,00622869689755844
MAE: 0,00573245573151329

SGF(10, 3)
Average metrics:
RMSE: 0,00655134415756259
MAE: 0,00583775021936088

SGF(10, 4)
Average metrics:
RMSE: 0,00674665585265982
MAE: 0,00590460058430797

SGF(10, 5)
Average metrics:
RMSE: 0,00699410326016862
MAE: 0,00602316091703429

SGF(10, 6)
Average metrics:
RMSE: 0,0071128785411961
MAE: 0,00607970775336809

SGF(10, 7)
Average metrics:
RMSE: 0,00714323135898338
MAE: 0,00608820762359409

SGF(10, 8)
Average metrics:
RMSE: 0,00717374108873167
MAE: 0,00610556749975203

SGF(10, 9)
Average metrics:
RMSE: 0,00712176696208782
MAE: 0,00607568776137009

SGF(10, 10)
Average metrics:
RMSE: 0,00710649508987277
MAE: 0,00606677335293125

