Test Name:	RunKalmanFilter
Test Outcome:	Passed
Result StandardOutput:	
RMSE: 0,00588705322407201
MAE: 0,00573046719765001

Kalman(0,08, 0,6)
Average metrics:
RMSE: 0,00589347067765969
MAE: 0,00573361233035933

Kalman(0,08, 0,7)
Average metrics:
RMSE: 0,0059583202642755
MAE: 0,00574966347108465

Kalman(0,08, 0,8)
Average metrics:
RMSE: 0,0061412421537482
MAE: 0,0058139331674552

Kalman(0,08, 0,9)
Average metrics:
RMSE: 0,00608604355530857
MAE: 0,00578985508178453



Test Name:	RunKalmanFilter
Test Outcome:	Passed
Result StandardOutput:	
Kalman(0,01, 0,1)
Average metrics:
RMSE: 0,00577042179692486
MAE: 0,00569508981395587

Kalman(0,01, 0,2)
Average metrics:
RMSE: 0,00573206523164822
MAE: 0,00568971039282915

Kalman(0,01, 0,3)
Average metrics:
RMSE: 0,00571758863385362
MAE: 0,00568538080039627

Kalman(0,01, 0,4)
Average metrics:
RMSE: 0,00570738651473602
MAE: 0,00568016057263091

Kalman(0,01, 0,5)
Average metrics:
RMSE: 0,0056997465867113
MAE: 0,00567490985570201

Kalman(0,01, 0,6)
Average metrics:
RMSE: 0,00569023758997424
MAE: 0,00566758991989916

Kalman(0,01, 0,7)
Average metrics:
RMSE: 0,00567603727748338
MAE: 0,00565296670415907

Kalman(0,01, 0,8)
Average metrics:
RMSE: 0,0056656323037832
MAE: 0,00564155360297415

Kalman(0,01, 0,9)
Average metrics:
RMSE: 0,00566518906437626
MAE: 0,00564400487846394

Kalman(0,01, 1)
Average metrics:
RMSE: 0,00566668120045746
MAE: 0,00564239080212064

Kalman(0,01, 1,1)
Average metrics:
RMSE: 0,00564235161302327
MAE: 0,00561495908922372

Kalman(0,01, 1,2)
Average metrics:
RMSE: 0,00563023108652725
MAE: 0,00560592190042426

Kalman(0,01, 1,3)
Average metrics:
RMSE: 0,00562717831507031
MAE: 0,00559517480495238

Kalman(0,01, 1,4)
Average metrics:
RMSE: 0,00562422923959066
MAE: 0,00559914415120376

Kalman(0,01, 1,5)
Average metrics:
RMSE: 0,00557504955554987
MAE: 0,00554200724916291





